"Libellé";"Indice de chiffre d'affaires - Hébergement et restauration (NAF rév. 2, niv. section poste I)";"Codes"
"idBank";"010543405";""
"Dernière mise à jour";"29/10/2021 12:00";""
"Période";"";""
"2021-08";"199.62";"A"
"2021-07";"95.67";"A"
"2021-06";"118.6";"A"
"2021-05";"72.63";"A"
"2021-04";"48.46";"A"
"2021-03";"52.89";"A"
"2021-02";"47.68";"A"
"2021-01";"47.83";"A"
"2020-12";"56.98";"A"
"2020-11";"44.17";"A"
"2020-10";"94.85";"A"
"2020-09";"110.77";"A"
"2020-08";"177.35";"A"
"2020-07";"79.28";"A"
"2020-06";"88.15";"A"
"2020-05";"34.25";"A"
"2020-04";"21.79";"A"
"2020-03";"61.16";"A"
"2020-02";"112.84";"A"
"2020-01";"116.27";"A"
"2019-12";"124.51";"A"
"2019-11";"111.97";"A"
"2019-10";"127.85";"A"
"2019-09";"133.1";"A"
"2019-08";"196.78";"A"
"2019-07";"98.68";"A"
"2019-06";"139.6";"A"
"2019-05";"125.69";"A"
"2019-04";"122.56";"A"
"2019-03";"120.26";"A"
"2019-02";"108.73";"A"
"2019-01";"107.34";"A"
"2018-12";"118.13";"A"
"2018-11";"104.72";"A"
"2018-10";"120.61";"A"
"2018-09";"127.4";"A"
"2018-08";"182.94";"A"
"2018-07";"93.66";"A"
"2018-06";"128.33";"A"
"2018-05";"120.59";"A"
"2018-04";"114.92";"A"
"2018-03";"113.88";"A"
"2018-02";"99.16";"A"
"2018-01";"102.14";"A"
"2017-12";"111.95";"A"
"2017-11";"99.35";"A"
"2017-10";"112.71";"A"
"2017-09";"118.02";"A"
"2017-08";"170.44";"A"
"2017-07";"90.2";"A"
"2017-06";"118.9";"A"
"2017-05";"112.0";"A"
"2017-04";"109.19";"A"
"2017-03";"105.88";"A"
"2017-02";"94.61";"A"
"2017-01";"93.2";"A"
"2016-12";"105.89";"A"
"2016-11";"89.61";"A"
"2016-10";"105.14";"A"
"2016-09";"110.55";"A"
"2016-08";"156.97";"A"
"2016-07";"86.25";"A"
"2016-06";"112.92";"A"
"2016-05";"107.57";"A"
"2016-04";"102.53";"A"
"2016-03";"98.93";"A"
"2016-02";"91.27";"A"
"2016-01";"88.56";"A"
"2015-12";"100.67";"A"
"2015-11";"85.71";"A"
"2015-10";"101.81";"A"
"2015-09";"104.73";"A"
"2015-08";"149.6";"A"
"2015-07";"82.85";"A"
"2015-06";"109.51";"A"
"2015-05";"105.58";"A"
"2015-04";"98.02";"A"
"2015-03";"92.79";"A"
"2015-02";"83.98";"A"
"2015-01";"84.76";"A"
"2014-12";"95.73";"A"
"2014-11";"83.63";"A"
"2014-10";"99.12";"A"
"2014-09";"102.34";"A"
"2014-08";"143.71";"A"
"2014-07";"80.07";"A"
"2014-06";"104.27";"A"
"2014-05";"101.39";"A"
"2014-04";"93.84";"A"
"2014-03";"90.71";"A"
"2014-02";"80.33";"A"
"2014-01";"82.77";"A"
"2013-12";"93.96";"A"
"2013-11";"82.89";"A"
"2013-10";"95.93";"A"
"2013-09";"99.22";"A"
"2013-08";"139.33";"A"
"2013-07";"80.79";"A"
"2013-06";"104.12";"A"
"2013-05";"100.48";"A"
"2013-04";"91.06";"A"
"2013-03";"90.02";"A"
"2013-02";"78.46";"A"
"2013-01";"80.88";"A"
"2012-12";"90.85";"A"
"2012-11";"82.36";"A"
"2012-10";"93.31";"A"
"2012-09";"98.79";"A"
"2012-08";"133.92";"A"
"2012-07";"78.96";"A"
"2012-06";"102.79";"A"
"2012-05";"96.8";"A"
"2012-04";"88.73";"A"
"2012-03";"89.06";"A"
"2012-02";"77.65";"A"
"2012-01";"80.01";"A"
"2011-12";"90.08";"A"
"2011-11";"78.78";"A"
"2011-10";"91.62";"A"
"2011-09";"95.73";"A"
"2011-08";"127.72";"A"
"2011-07";"79.15";"A"
"2011-06";"98.96";"A"
"2011-05";"95.13";"A"
"2011-04";"88.15";"A"
"2011-03";"83.53";"A"
"2011-02";"75.5";"A"
"2011-01";"76.74";"A"
"2010-12";"83.04";"A"
"2010-11";"74.49";"A"
"2010-10";"87.19";"A"
"2010-09";"89.91";"A"
"2010-08";"120.58";"A"
"2010-07";"76.12";"A"
"2010-06";"91.98";"A"
"2010-05";"90.07";"A"
"2010-04";"82.35";"A"
"2010-03";"78.3";"A"
"2010-02";"70.05";"A"
"2010-01";"70.69";"A"
"2009-12";"79.33";"A"
"2009-11";"70.1";"A"
"2009-10";"83.02";"A"
"2009-09";"83.85";"A"
"2009-08";"111.46";"A"
"2009-07";"75.28";"A"
"2009-06";"82.92";"A"
"2009-05";"80.88";"A"
"2009-04";"74.84";"A"
"2009-03";"71.17";"A"
"2009-02";"65.1";"A"
"2009-01";"66.67";"A"
"2008-12";"75.08";"A"
"2008-11";"66.63";"A"
"2008-10";"77.9";"A"
"2008-09";"78.64";"A"
"2008-08";"108.09";"A"
"2008-07";"68.54";"A"
"2008-06";"82.35";"A"
"2008-05";"81.52";"A"
"2008-04";"73.48";"A"
"2008-03";"70.98";"A"
"2008-02";"67.09";"A"
"2008-01";"65.82";"A"
"2007-12";"73.78";"A"
"2007-11";"66.3";"A"
"2007-10";"75.4";"A"
"2007-09";"78.21";"A"
"2007-08";"103.96";"A"
"2007-07";"65.96";"A"
"2007-06";"80.36";"A"
"2007-05";"74.77";"A"
"2007-04";"69.75";"A"
"2007-03";"68.05";"A"
"2007-02";"60.76";"A"
"2007-01";"61.49";"A"
"2006-12";"70.19";"A"
"2006-11";"61.73";"A"
"2006-10";"70.24";"A"
"2006-09";"73.14";"A"
"2006-08";"95.12";"A"
"2006-07";"61.3";"A"
"2006-06";"73.02";"A"
"2006-05";"71.01";"A"
"2006-04";"65.78";"A"
"2006-03";"62.58";"A"
"2006-02";"56.73";"A"
"2006-01";"57.41";"A"
"2005-12";"65.28";"A"
"2005-11";"56.56";"A"
"2005-10";"65.58";"A"
"2005-09";"67.87";"A"
"2005-08";"88.94";"A"
"2005-07";"59.2";"A"
"2005-06";"70.09";"A"
"2005-05";"67.55";"A"
"2005-04";"61.03";"A"
"2005-03";"59.46";"A"
"2005-02";"53.35";"A"
"2005-01";"54.0";"A"
"2004-12";"62.92";"A"
"2004-11";"54.57";"A"
"2004-10";"63.87";"A"
"2004-09";"65.15";"A"
"2004-08";"84.94";"A"
"2004-07";"56.22";"A"
"2004-06";"66.52";"A"
"2004-05";"64.51";"A"
"2004-04";"59.07";"A"
"2004-03";"56.92";"A"
"2004-02";"53.03";"A"
"2004-01";"51.51";"A"
"2003-12";"59.8";"A"
"2003-11";"51.88";"A"
"2003-10";"60.78";"A"
"2003-09";"62.77";"A"
"2003-08";"83.05";"A"
"2003-07";"54.12";"A"
"2003-06";"62.97";"A"
"2003-05";"61.33";"A"
"2003-04";"55.94";"A"
"2003-03";"54.77";"A"
"2003-02";"49.32";"A"
"2003-01";"49.03";"A"
"2002-12";"57.17";"A"
"2002-11";"50.75";"A"
"2002-10";"59.82";"A"
"2002-09";"60.65";"A"
"2002-08";"79.53";"A"
"2002-07";"52.9";"A"
"2002-06";"60.69";"A"
"2002-05";"59.79";"A"
"2002-04";"53.41";"A"
"2002-03";"53.69";"A"
"2002-02";"46.89";"A"
"2002-01";"46.51";"A"
"2001-12";"55.35";"A"
"2001-11";"48.14";"A"
"2001-10";"55.86";"A"
"2001-09";"56.6";"A"
"2001-08";"74.01";"A"
"2001-07";"50.39";"A"
"2001-06";"58.65";"A"
"2001-05";"55.54";"A"
"2001-04";"50.92";"A"
"2001-03";"49.27";"A"
"2001-02";"43.7";"A"
"2001-01";"43.67";"A"
"2000-12";"51.15";"A"
"2000-11";"44.08";"A"
"2000-10";"52.26";"A"
"2000-09";"53.02";"A"
"2000-08";"66.91";"A"
"2000-07";"47.06";"A"
"2000-06";"52.92";"A"
"2000-05";"51.12";"A"
"2000-04";"46.98";"A"
"2000-03";"45.62";"A"
"2000-02";"40.02";"A"
"2000-01";"39.02";"A"
"1999-12";"45.59";"A"
"1999-11";"40.51";"A"
"1999-10";"48.01";"A"
"1999-09";"48.0";"A"
"1999-08";"59.75";"A"
"1999-07";"43.64";"A"
"1999-06";"47.41";"A"
"1999-05";"46.16";"A"
"1999-04";"41.63";"A"
"1999-03";"40.21";"A"
"1999-02";"33.99";"A"
"1999-01";"34.42";"A"
